Pattern,Offset,Rank_A,Coord_A,Rank_B,Coord_B,Hop_Count
Allpingpong Neighbor7,"(-1, 1, -1)",66,"(2, 0, 1)",9,"(1, 1, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",67,"(3, 0, 1)",10,"(2, 1, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",68,"(4, 0, 1)",11,"(3, 1, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",69,"(5, 0, 1)",12,"(4, 1, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",70,"(6, 0, 1)",13,"(5, 1, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",71,"(7, 0, 1)",14,"(6, 1, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",72,"(0, 1, 1)",23,"(7, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",73,"(1, 1, 1)",16,"(0, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",74,"(2, 1, 1)",17,"(1, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",75,"(3, 1, 1)",18,"(2, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",76,"(4, 1, 1)",19,"(3, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",77,"(5, 1, 1)",20,"(4, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",78,"(6, 1, 1)",21,"(5, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",79,"(7, 1, 1)",22,"(6, 2, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",80,"(0, 2, 1)",31,"(7, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",81,"(1, 2, 1)",24,"(0, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",82,"(2, 2, 1)",25,"(1, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",83,"(3, 2, 1)",26,"(2, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",84,"(4, 2, 1)",27,"(3, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",85,"(5, 2, 1)",28,"(4, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",86,"(6, 2, 1)",29,"(5, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",87,"(7, 2, 1)",30,"(6, 3, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",88,"(0, 3, 1)",39,"(7, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",89,"(1, 3, 1)",32,"(0, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",90,"(2, 3, 1)",33,"(1, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",91,"(3, 3, 1)",34,"(2, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",92,"(4, 3, 1)",35,"(3, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",93,"(5, 3, 1)",36,"(4, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",94,"(6, 3, 1)",37,"(5, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",95,"(7, 3, 1)",38,"(6, 4, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",96,"(0, 4, 1)",47,"(7, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",97,"(1, 4, 1)",40,"(0, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",98,"(2, 4, 1)",41,"(1, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",99,"(3, 4, 1)",42,"(2, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",100,"(4, 4, 1)",43,"(3, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",101,"(5, 4, 1)",44,"(4, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",102,"(6, 4, 1)",45,"(5, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",103,"(7, 4, 1)",46,"(6, 5, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",104,"(0, 5, 1)",55,"(7, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",105,"(1, 5, 1)",48,"(0, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",106,"(2, 5, 1)",49,"(1, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",107,"(3, 5, 1)",50,"(2, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",108,"(4, 5, 1)",51,"(3, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",109,"(5, 5, 1)",52,"(4, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",110,"(6, 5, 1)",53,"(5, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",111,"(7, 5, 1)",54,"(6, 6, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",112,"(0, 6, 1)",63,"(7, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",113,"(1, 6, 1)",56,"(0, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",114,"(2, 6, 1)",57,"(1, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",115,"(3, 6, 1)",58,"(2, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",116,"(4, 6, 1)",59,"(3, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",117,"(5, 6, 1)",60,"(4, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",118,"(6, 6, 1)",61,"(5, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",119,"(7, 6, 1)",62,"(6, 7, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",120,"(0, 7, 1)",7,"(7, 0, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",121,"(1, 7, 1)",0,"(0, 0, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",122,"(2, 7, 1)",1,"(1, 0, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",123,"(3, 7, 1)",2,"(2, 0, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",124,"(4, 7, 1)",3,"(3, 0, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",125,"(5, 7, 1)",4,"(4, 0, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",126,"(6, 7, 1)",5,"(5, 0, 0)",5
Allpingpong Neighbor7,"(-1, 1, -1)",127,"(7, 7, 1)",6,"(6, 0, 0)",5
Allpingpong Neighbor8,"(-1, 1, 0)",0,"(0, 0, 0)",15,"(7, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",1,"(1, 0, 0)",8,"(0, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",2,"(2, 0, 0)",9,"(1, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",3,"(3, 0, 0)",10,"(2, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",4,"(4, 0, 0)",11,"(3, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",5,"(5, 0, 0)",12,"(4, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",6,"(6, 0, 0)",13,"(5, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",7,"(7, 0, 0)",14,"(6, 1, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",8,"(0, 1, 0)",23,"(7, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",9,"(1, 1, 0)",16,"(0, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",10,"(2, 1, 0)",17,"(1, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",11,"(3, 1, 0)",18,"(2, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",12,"(4, 1, 0)",19,"(3, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",13,"(5, 1, 0)",20,"(4, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",14,"(6, 1, 0)",21,"(5, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",15,"(7, 1, 0)",22,"(6, 2, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",16,"(0, 2, 0)",31,"(7, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",17,"(1, 2, 0)",24,"(0, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",18,"(2, 2, 0)",25,"(1, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",19,"(3, 2, 0)",26,"(2, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",20,"(4, 2, 0)",27,"(3, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",21,"(5, 2, 0)",28,"(4, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",22,"(6, 2, 0)",29,"(5, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",23,"(7, 2, 0)",30,"(6, 3, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",24,"(0, 3, 0)",39,"(7, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",25,"(1, 3, 0)",32,"(0, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",26,"(2, 3, 0)",33,"(1, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",27,"(3, 3, 0)",34,"(2, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",28,"(4, 3, 0)",35,"(3, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",29,"(5, 3, 0)",36,"(4, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",30,"(6, 3, 0)",37,"(5, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",31,"(7, 3, 0)",38,"(6, 4, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",32,"(0, 4, 0)",47,"(7, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",33,"(1, 4, 0)",40,"(0, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",34,"(2, 4, 0)",41,"(1, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",35,"(3, 4, 0)",42,"(2, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",36,"(4, 4, 0)",43,"(3, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",37,"(5, 4, 0)",44,"(4, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",38,"(6, 4, 0)",45,"(5, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",39,"(7, 4, 0)",46,"(6, 5, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",40,"(0, 5, 0)",55,"(7, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",41,"(1, 5, 0)",48,"(0, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",42,"(2, 5, 0)",49,"(1, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",43,"(3, 5, 0)",50,"(2, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",44,"(4, 5, 0)",51,"(3, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",45,"(5, 5, 0)",52,"(4, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",46,"(6, 5, 0)",53,"(5, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",47,"(7, 5, 0)",54,"(6, 6, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",48,"(0, 6, 0)",63,"(7, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",49,"(1, 6, 0)",56,"(0, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",50,"(2, 6, 0)",57,"(1, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",51,"(3, 6, 0)",58,"(2, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",52,"(4, 6, 0)",59,"(3, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",53,"(5, 6, 0)",60,"(4, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",54,"(6, 6, 0)",61,"(5, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",55,"(7, 6, 0)",62,"(6, 7, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",56,"(0, 7, 0)",7,"(7, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",57,"(1, 7, 0)",0,"(0, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",58,"(2, 7, 0)",1,"(1, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",59,"(3, 7, 0)",2,"(2, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",60,"(4, 7, 0)",3,"(3, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",61,"(5, 7, 0)",4,"(4, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",62,"(6, 7, 0)",5,"(5, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",63,"(7, 7, 0)",6,"(6, 0, 0)",4
Allpingpong Neighbor8,"(-1, 1, 0)",64,"(0, 0, 1)",79,"(7, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",65,"(1, 0, 1)",72,"(0, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",66,"(2, 0, 1)",73,"(1, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",67,"(3, 0, 1)",74,"(2, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",68,"(4, 0, 1)",75,"(3, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",69,"(5, 0, 1)",76,"(4, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",70,"(6, 0, 1)",77,"(5, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",71,"(7, 0, 1)",78,"(6, 1, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",72,"(0, 1, 1)",87,"(7, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",73,"(1, 1, 1)",80,"(0, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",74,"(2, 1, 1)",81,"(1, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",75,"(3, 1, 1)",82,"(2, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",76,"(4, 1, 1)",83,"(3, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",77,"(5, 1, 1)",84,"(4, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",78,"(6, 1, 1)",85,"(5, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",79,"(7, 1, 1)",86,"(6, 2, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",80,"(0, 2, 1)",95,"(7, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",81,"(1, 2, 1)",88,"(0, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",82,"(2, 2, 1)",89,"(1, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",83,"(3, 2, 1)",90,"(2, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",84,"(4, 2, 1)",91,"(3, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",85,"(5, 2, 1)",92,"(4, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",86,"(6, 2, 1)",93,"(5, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",87,"(7, 2, 1)",94,"(6, 3, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",88,"(0, 3, 1)",103,"(7, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",89,"(1, 3, 1)",96,"(0, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",90,"(2, 3, 1)",97,"(1, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",91,"(3, 3, 1)",98,"(2, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",92,"(4, 3, 1)",99,"(3, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",93,"(5, 3, 1)",100,"(4, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",94,"(6, 3, 1)",101,"(5, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",95,"(7, 3, 1)",102,"(6, 4, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",96,"(0, 4, 1)",111,"(7, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",97,"(1, 4, 1)",104,"(0, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",98,"(2, 4, 1)",105,"(1, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",99,"(3, 4, 1)",106,"(2, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",100,"(4, 4, 1)",107,"(3, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",101,"(5, 4, 1)",108,"(4, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",102,"(6, 4, 1)",109,"(5, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",103,"(7, 4, 1)",110,"(6, 5, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",104,"(0, 5, 1)",119,"(7, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",105,"(1, 5, 1)",112,"(0, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",106,"(2, 5, 1)",113,"(1, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",107,"(3, 5, 1)",114,"(2, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",108,"(4, 5, 1)",115,"(3, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",109,"(5, 5, 1)",116,"(4, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",110,"(6, 5, 1)",117,"(5, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",111,"(7, 5, 1)",118,"(6, 6, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",112,"(0, 6, 1)",127,"(7, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",113,"(1, 6, 1)",120,"(0, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",114,"(2, 6, 1)",121,"(1, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",115,"(3, 6, 1)",122,"(2, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",116,"(4, 6, 1)",123,"(3, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",117,"(5, 6, 1)",124,"(4, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",118,"(6, 6, 1)",125,"(5, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",119,"(7, 6, 1)",126,"(6, 7, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",120,"(0, 7, 1)",71,"(7, 0, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",121,"(1, 7, 1)",64,"(0, 0, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",122,"(2, 7, 1)",65,"(1, 0, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",123,"(3, 7, 1)",66,"(2, 0, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",124,"(4, 7, 1)",67,"(3, 0, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",125,"(5, 7, 1)",68,"(4, 0, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",126,"(6, 7, 1)",69,"(5, 0, 1)",4
Allpingpong Neighbor8,"(-1, 1, 0)",127,"(7, 7, 1)",70,"(6, 0, 1)",4
Allpingpong Neighbor9,"(-1, 1, 1)",0,"(0, 0, 0)",79,"(7, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",1,"(1, 0, 0)",72,"(0, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",2,"(2, 0, 0)",73,"(1, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",3,"(3, 0, 0)",74,"(2, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",4,"(4, 0, 0)",75,"(3, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",5,"(5, 0, 0)",76,"(4, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",6,"(6, 0, 0)",77,"(5, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",7,"(7, 0, 0)",78,"(6, 1, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",8,"(0, 1, 0)",87,"(7, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",9,"(1, 1, 0)",80,"(0, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",10,"(2, 1, 0)",81,"(1, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",11,"(3, 1, 0)",82,"(2, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",12,"(4, 1, 0)",83,"(3, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",13,"(5, 1, 0)",84,"(4, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",14,"(6, 1, 0)",85,"(5, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",15,"(7, 1, 0)",86,"(6, 2, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",16,"(0, 2, 0)",95,"(7, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",17,"(1, 2, 0)",88,"(0, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",18,"(2, 2, 0)",89,"(1, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",19,"(3, 2, 0)",90,"(2, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",20,"(4, 2, 0)",91,"(3, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",21,"(5, 2, 0)",92,"(4, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",22,"(6, 2, 0)",93,"(5, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",23,"(7, 2, 0)",94,"(6, 3, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",24,"(0, 3, 0)",103,"(7, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",25,"(1, 3, 0)",96,"(0, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",26,"(2, 3, 0)",97,"(1, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",27,"(3, 3, 0)",98,"(2, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",28,"(4, 3, 0)",99,"(3, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",29,"(5, 3, 0)",100,"(4, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",30,"(6, 3, 0)",101,"(5, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",31,"(7, 3, 0)",102,"(6, 4, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",32,"(0, 4, 0)",111,"(7, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",33,"(1, 4, 0)",104,"(0, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",34,"(2, 4, 0)",105,"(1, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",35,"(3, 4, 0)",106,"(2, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",36,"(4, 4, 0)",107,"(3, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",37,"(5, 4, 0)",108,"(4, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",38,"(6, 4, 0)",109,"(5, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",39,"(7, 4, 0)",110,"(6, 5, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",40,"(0, 5, 0)",119,"(7, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",41,"(1, 5, 0)",112,"(0, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",42,"(2, 5, 0)",113,"(1, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",43,"(3, 5, 0)",114,"(2, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",44,"(4, 5, 0)",115,"(3, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",45,"(5, 5, 0)",116,"(4, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",46,"(6, 5, 0)",117,"(5, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",47,"(7, 5, 0)",118,"(6, 6, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",48,"(0, 6, 0)",127,"(7, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",49,"(1, 6, 0)",120,"(0, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",50,"(2, 6, 0)",121,"(1, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",51,"(3, 6, 0)",122,"(2, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",52,"(4, 6, 0)",123,"(3, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",53,"(5, 6, 0)",124,"(4, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",54,"(6, 6, 0)",125,"(5, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",55,"(7, 6, 0)",126,"(6, 7, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",56,"(0, 7, 0)",71,"(7, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",57,"(1, 7, 0)",64,"(0, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",58,"(2, 7, 0)",65,"(1, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",59,"(3, 7, 0)",66,"(2, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",60,"(4, 7, 0)",67,"(3, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",61,"(5, 7, 0)",68,"(4, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",62,"(6, 7, 0)",69,"(5, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",63,"(7, 7, 0)",70,"(6, 0, 1)",5
Allpingpong Neighbor9,"(-1, 1, 1)",64,"(0, 0, 1)",15,"(7, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",65,"(1, 0, 1)",8,"(0, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",66,"(2, 0, 1)",9,"(1, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",67,"(3, 0, 1)",10,"(2, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",68,"(4, 0, 1)",11,"(3, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",69,"(5, 0, 1)",12,"(4, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",70,"(6, 0, 1)",13,"(5, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",71,"(7, 0, 1)",14,"(6, 1, 0)",5
Allpingpong Neighbor9,"(-1, 1, 1)",72,"(0, 1, 1)",23,"(7, 2, 0)",5
